who,age,class,sex
woman,,Third,female
man,45.0,First,male
man,40.0,Third,male
man,36.0,Third,male
woman,32.0,Second,female
man,19.0,Second,male
woman,19.0,Third,female
child,3.0,Second,male
woman,44.0,First,female
woman,58.0,First,female
man,,Third,male
man,42.0,Third,male
woman,,Third,female
woman,24.0,Second,female
man,28.0,Third,male
man,,Third,male
man,34.0,Third,male
man,45.5,Third,male
man,18.0,Third,male
child,2.0,Third,female
man,32.0,Third,male
man,26.0,Third,male
woman,16.0,Third,female
man,40.0,First,male
man,24.0,Third,male
woman,35.0,Second,female
man,22.0,Third,male
man,30.0,Second,male
man,,Third,male
woman,31.0,First,female
woman,27.0,Third,female
man,42.0,Second,male
woman,32.0,First,female
man,30.0,Second,male
man,16.0,Third,male
man,27.0,Second,male
man,51.0,Third,male
man,,Third,male
man,38.0,First,male
man,22.0,Third,male
man,19.0,Second,male
man,20.5,Third,male
man,18.0,Second,male
woman,,Third,female
woman,35.0,First,female
man,29.0,Third,male
man,59.0,Second,male
child,5.0,Third,female
man,24.0,Second,male
woman,,Third,female
man,44.0,Second,male
child,8.0,Second,female
man,19.0,Second,male
man,33.0,Second,male
woman,,Third,female
woman,,Third,female
man,29.0,Second,male
man,22.0,Third,male
man,30.0,Third,male
man,44.0,First,male
woman,25.0,Third,female
woman,24.0,Second,female
man,37.0,First,male
man,54.0,Second,male
man,,Third,male
woman,29.0,Third,female
man,62.0,First,male
man,30.0,Third,male
woman,41.0,Third,female
woman,29.0,Third,female
woman,,First,female
woman,30.0,First,female
woman,35.0,First,female
woman,50.0,Second,female
man,,Third,male
child,3.0,Third,male
man,52.0,First,male
man,40.0,First,male
woman,,Third,female
man,36.0,Second,male
man,16.0,Third,male
man,25.0,Third,male
woman,58.0,First,female
woman,35.0,First,female
man,,First,male
man,25.0,Third,male
woman,41.0,Second,female
man,37.0,First,male
woman,,Third,female
woman,63.0,First,female
woman,45.0,Third,female
man,,Second,male
child,7.0,Third,male
woman,35.0,Third,female
man,65.0,Third,male
man,28.0,Third,male
man,16.0,Third,male
man,19.0,Third,male
man,,First,male
man,33.0,Third,male
man,30.0,Third,male
man,22.0,Third,male
man,42.0,Second,male
woman,22.0,Third,female
woman,26.0,First,female
woman,19.0,First,female
man,36.0,Second,male
woman,24.0,Third,female
man,24.0,Third,male
man,,First,male
man,23.5,Third,male
child,2.0,First,female
man,,First,male
woman,50.0,First,female
woman,,Third,female
man,,Third,male
man,19.0,Third,male
woman,,Second,female
man,,Third,male
child,0.92,First,male
woman,,First,female
woman,17.0,First,female
man,30.0,Second,male
woman,30.0,First,female
woman,24.0,First,female
woman,18.0,First,female
woman,26.0,Second,female
man,28.0,Third,male
man,43.0,Second,male
woman,26.0,Third,female
woman,24.0,Second,female
man,54.0,Second,male
woman,31.0,First,female
woman,40.0,First,female
man,22.0,Third,male
man,27.0,Third,male
woman,30.0,Second,female
woman,22.0,Second,female
man,,Third,male
woman,36.0,First,female
man,61.0,Third,male
woman,36.0,Second,female
woman,31.0,Third,female
woman,16.0,First,female
woman,,Third,female
man,45.5,First,male
man,38.0,First,male
man,16.0,Third,male
woman,,First,female
man,,Third,male
man,29.0,First,male
woman,41.0,First,female
man,45.0,Third,male
man,45.0,First,male
child,2.0,Second,male
woman,24.0,First,female
man,28.0,Second,male
man,25.0,Second,male
man,36.0,Second,male
woman,24.0,Second,female
woman,40.0,Second,female
woman,,Third,female
child,3.0,Third,male
man,42.0,Third,male
man,23.0,Third,male
man,,First,male
child,15.0,Third,male
man,25.0,Third,male
man,,Third,male
man,28.0,Third,male
woman,22.0,First,female
woman,38.0,Second,female
woman,,Third,female
woman,,Third,female
man,40.0,Third,male
man,29.0,Second,male
woman,45.0,Third,female
man,35.0,Third,male
man,,Third,male
man,30.0,Third,male
woman,60.0,First,female
woman,,Third,female
woman,,Third,female
woman,24.0,First,female
man,25.0,First,male
man,18.0,Third,male
man,19.0,Third,male
man,22.0,First,male
child,3.0,Third,female
woman,,First,female
woman,22.0,Third,female
man,27.0,First,male
man,20.0,Third,male
man,19.0,Third,male
woman,42.0,First,female
child,1.0,Third,female
man,32.0,Third,male
woman,35.0,First,female
man,,Third,male
man,18.0,Second,male
child,1.0,Third,male
woman,36.0,Second,female
man,,Third,male
woman,17.0,Second,female
man,36.0,First,male
man,21.0,Third,male
man,28.0,Third,male
woman,23.0,First,female
woman,24.0,Third,female
man,22.0,Third,male
woman,31.0,Third,female
man,46.0,Second,male
man,23.0,Second,male
woman,28.0,Second,female
man,39.0,Third,male
man,26.0,Third,male
woman,21.0,Third,female
man,28.0,Third,male
woman,20.0,Third,female
man,34.0,Second,male
man,51.0,Third,male
child,3.0,Second,male
man,21.0,Third,male
woman,,Third,female
man,,Third,male
man,,Third,male
woman,33.0,First,female
man,,Second,male
man,44.0,Third,male
woman,,Third,female
woman,34.0,Second,female
woman,18.0,Second,female
man,30.0,Second,male
child,10.0,Third,female
man,,Third,male
man,21.0,Third,male
man,29.0,Third,male
woman,28.0,Third,female
man,18.0,Third,male
man,,Third,male
woman,28.0,Second,female
woman,19.0,Second,female
man,,Third,male
man,32.0,Third,male
man,28.0,First,male
woman,,Third,female
woman,42.0,Second,female
man,17.0,Third,male
man,50.0,First,male
child,14.0,First,female
woman,21.0,Third,female
woman,24.0,Second,female
man,64.0,First,male
man,31.0,Second,male
woman,45.0,Second,female
man,20.0,Third,male
man,25.0,Third,male
woman,28.0,Second,female
man,,Third,male
child,4.0,First,male
child,13.0,Second,female
man,34.0,First,male
child,5.0,Third,female
man,52.0,First,male
man,36.0,Second,male
man,,Third,male
man,30.0,First,male
man,49.0,First,male
man,,Third,male
man,29.0,Third,male
man,65.0,First,male
woman,,First,female
woman,50.0,Second,female
man,,Third,male
man,48.0,First,male
man,34.0,Third,male
man,47.0,First,male
man,48.0,Second,male
man,,Third,male
man,38.0,Third,male
man,,Second,male
man,56.0,First,male
man,,Third,male
child,0.75,Third,female
man,,Third,male
man,38.0,Third,male
woman,33.0,Second,female
woman,23.0,Second,female
woman,22.0,Third,female
man,,First,male
man,34.0,Second,male
man,29.0,Third,male
man,22.0,Third,male
child,2.0,Third,female
child,9.0,Third,male
man,,Second,male
man,50.0,Third,male
woman,63.0,Third,female
man,25.0,First,male
woman,,Third,female
woman,35.0,First,female
man,58.0,First,male
man,30.0,Third,male
child,9.0,Third,male
man,,Third,male
man,21.0,Third,male
man,55.0,First,male
man,71.0,First,male
man,21.0,Third,male
man,,Third,male
woman,54.0,First,female
man,,Third,male
woman,25.0,First,female
man,24.0,Third,male
man,17.0,Third,male
woman,21.0,Third,female
woman,,Third,female
woman,37.0,Third,female
woman,16.0,First,female
man,18.0,First,male
woman,33.0,Second,female
man,,First,male
man,28.0,Third,male
man,26.0,Third,male
man,29.0,Third,male
man,,Third,male
man,36.0,First,male
woman,54.0,First,female
man,24.0,Third,male
man,47.0,First,male
woman,34.0,Second,female
man,,Third,male
woman,36.0,Second,female
man,32.0,Third,male
woman,30.0,First,female
man,22.0,Third,male
man,,Third,male
woman,44.0,First,female
man,,Third,male
man,40.5,Third,male
woman,50.0,Second,female
man,,First,male
man,39.0,Third,male
man,23.0,Second,male
child,2.0,Second,female
man,,Third,male
man,17.0,Third,male
woman,,Third,female
woman,30.0,Third,female
child,7.0,Second,female
man,45.0,First,male
woman,30.0,First,female
man,,Third,male
woman,22.0,First,female
woman,36.0,First,female
child,9.0,Third,female
child,11.0,Third,female
man,32.0,Second,male
man,50.0,First,male
man,64.0,First,male
woman,19.0,Second,female
man,,Second,male
man,33.0,Third,male
child,8.0,Second,male
man,17.0,First,male
man,27.0,Second,male
man,,Third,male
man,22.0,Third,male
woman,22.0,Third,female
man,62.0,First,male
woman,48.0,First,female
man,,First,male
woman,39.0,First,female
woman,36.0,Third,female
man,,Third,male
man,40.0,Third,male
man,28.0,Second,male
man,,Third,male
woman,,Third,female
man,24.0,Third,male
man,19.0,Third,male
woman,29.0,Third,female
man,,Third,male
man,32.0,Third,male
man,62.0,Second,male
woman,53.0,First,female
man,36.0,First,male
woman,,Third,female
man,16.0,Third,male
man,19.0,Third,male
woman,34.0,Second,female
woman,39.0,First,female
woman,,Third,female
man,32.0,Third,male
woman,25.0,Second,female
woman,39.0,First,female
man,54.0,Second,male
man,36.0,First,male
man,,Third,male
woman,18.0,First,female
man,47.0,Second,male
man,60.0,First,male
man,22.0,Third,male
man,,Third,male
man,35.0,Third,male
woman,52.0,First,female
man,47.0,Third,male
woman,,Third,female
man,37.0,Second,male
man,36.0,Third,male
woman,,Second,female
man,49.0,Third,male
man,,Third,male
man,49.0,First,male
woman,24.0,Second,female
man,,Third,male
man,,First,male
man,44.0,Third,male
man,35.0,First,male
man,36.0,Third,male
man,30.0,Third,male
man,27.0,First,male
woman,22.0,Second,female
woman,40.0,First,female
woman,39.0,Third,female
man,,Third,male
woman,,Third,female
man,,Third,male
man,35.0,Third,male
woman,24.0,Second,female
man,34.0,Third,male
woman,26.0,Third,female
child,4.0,Second,female
man,26.0,Second,male
man,27.0,Third,male
man,42.0,First,male
man,20.0,Third,male
man,21.0,Third,male
man,21.0,Third,male
man,61.0,First,male
man,57.0,Second,male
woman,21.0,First,female
man,26.0,Third,male
man,,Third,male
man,80.0,First,male
man,51.0,Third,male
man,32.0,First,male
man,,First,male
child,9.0,Third,female
woman,28.0,Second,female
man,32.0,Third,male
man,31.0,Second,male
woman,41.0,Third,female
man,,Third,male
man,20.0,Third,male
woman,24.0,First,female
child,2.0,Third,female
man,,Third,male
child,0.75,Third,female
man,48.0,First,male
man,19.0,Third,male
man,56.0,First,male
man,,Third,male
woman,23.0,Third,female
man,,Third,male
woman,18.0,Second,female
man,21.0,Third,male
woman,,Third,female
woman,18.0,Third,female
man,24.0,Second,male
man,,Third,male
woman,32.0,Third,female
man,23.0,Second,male
man,58.0,First,male
man,50.0,First,male
man,40.0,Third,male
man,47.0,First,male
man,36.0,Third,male
man,20.0,Third,male
man,32.0,Second,male
man,25.0,Second,male
man,,Third,male
man,43.0,Third,male
woman,,First,female
woman,40.0,Second,female
man,31.0,First,male
man,70.0,Second,male
man,31.0,Second,male
man,,Second,male
man,18.0,Third,male
man,24.5,Third,male
woman,18.0,Third,female
woman,43.0,Third,female
man,36.0,First,male
woman,,Third,female
man,27.0,First,male
man,20.0,Third,male
child,14.0,Third,male
man,60.0,Second,male
man,25.0,Second,male
child,14.0,Third,male
man,19.0,Third,male
man,18.0,Third,male
child,15.0,First,female
man,31.0,First,male
child,4.0,Third,female
man,,Third,male
man,25.0,Third,male
man,60.0,First,male
man,52.0,Second,male
man,44.0,Third,male
woman,,Third,female
man,49.0,First,male
man,42.0,Third,male
woman,18.0,First,female
man,35.0,First,male
woman,18.0,Third,female
man,25.0,Third,male
man,26.0,Third,male
man,39.0,Second,male
woman,45.0,Second,female
man,42.0,First,male
woman,22.0,First,female
man,,Third,male
woman,24.0,First,female
man,,First,male
man,48.0,First,male
man,29.0,Third,male
man,52.0,Second,male
man,19.0,Third,male
woman,38.0,First,female
woman,27.0,Second,female
man,,Third,male
man,33.0,Third,male
child,6.0,Second,female
man,17.0,Third,male
man,34.0,Second,male
man,50.0,Second,male
man,27.0,First,male
man,20.0,Third,male
woman,30.0,Second,female
woman,,Third,female
man,25.0,Second,male
woman,25.0,Third,female
woman,29.0,First,female
child,11.0,Third,male
man,,Second,male
man,23.0,Second,male
man,23.0,Second,male
man,28.5,Third,male
woman,48.0,Third,female
man,35.0,First,male
man,,Third,male
man,,Third,male
man,,First,male
man,36.0,First,male
woman,21.0,First,female
man,24.0,Third,male
man,31.0,Third,male
man,70.0,First,male
man,16.0,Third,male
woman,30.0,Second,female
man,19.0,First,male
man,31.0,Third,male
child,4.0,Second,female
child,6.0,Third,male
man,33.0,Third,male
man,23.0,Third,male
woman,48.0,Second,female
child,0.67,Second,male
man,28.0,Third,male
man,18.0,Second,male
man,34.0,Third,male
woman,33.0,First,female
man,,Third,male
man,41.0,Third,male
man,20.0,Third,male
woman,36.0,First,female
man,16.0,Third,male
woman,51.0,First,female
man,,First,male
woman,30.5,Third,female
man,,Third,male
man,32.0,Third,male
man,24.0,Third,male
man,48.0,Third,male
woman,57.0,Second,female
man,,Third,male
woman,54.0,Second,female
man,18.0,Third,male
man,,Third,male
child,5.0,Third,female
man,,Third,male
woman,43.0,First,female
child,13.0,Third,female
woman,17.0,First,female
man,29.0,First,male
man,,Third,male
man,25.0,Third,male
man,25.0,Third,male
woman,18.0,Third,female
child,8.0,Third,male
child,1.0,Third,male
man,46.0,First,male
man,,Third,male
man,16.0,Second,male
woman,,Third,female
man,,First,male
man,25.0,Third,male
man,39.0,Second,male
woman,49.0,First,female
woman,31.0,Third,female
man,30.0,Third,male
woman,30.0,Third,female
man,34.0,Second,male
woman,31.0,Second,female
child,11.0,First,male
child,0.42,Third,male
man,27.0,Third,male
man,31.0,Third,male
man,39.0,First,male
woman,18.0,Third,female
man,39.0,Second,male
woman,33.0,First,female
man,26.0,Third,male
man,39.0,Third,male
man,35.0,Second,male
child,6.0,Third,female
man,30.5,Third,male
man,,First,male
woman,23.0,Third,female
man,31.0,Second,male
man,43.0,Third,male
child,10.0,Third,male
woman,52.0,First,female
man,27.0,Third,male
man,38.0,First,male
woman,27.0,Third,female
child,2.0,Third,male
man,,Third,male
man,,Third,male
child,1.0,Second,male
man,,Third,male
woman,62.0,First,female
child,15.0,Third,female
child,0.83,Second,male
man,,Third,male
man,23.0,Third,male
man,18.0,Third,male
woman,39.0,First,female
man,21.0,Third,male
man,,Third,male
man,32.0,Third,male
man,,First,male
man,20.0,Third,male
man,16.0,Second,male
woman,30.0,First,female
man,34.5,Third,male
man,17.0,Third,male
man,42.0,Third,male
man,,Third,male
man,35.0,Third,male
man,28.0,Second,male
woman,,First,female
child,4.0,Third,male
man,74.0,Third,male
child,9.0,Third,female
woman,16.0,First,female
woman,44.0,Second,female
woman,18.0,Third,female
woman,45.0,First,female
man,51.0,First,male
woman,24.0,Third,female
man,,Third,male
man,41.0,Third,male
man,21.0,Second,male
woman,48.0,First,female
woman,,Third,female
man,24.0,Second,male
woman,42.0,Second,female
woman,27.0,Second,female
man,31.0,First,male
man,,Third,male
child,4.0,Third,male
man,26.0,Third,male
woman,47.0,First,female
man,33.0,First,male
man,47.0,Third,male
woman,28.0,Second,female
child,15.0,Third,female
man,20.0,Third,male
man,19.0,Third,male
man,,Third,male
woman,56.0,First,female
woman,25.0,Second,female
man,33.0,Third,male
woman,22.0,Third,female
man,28.0,Second,male
man,25.0,Third,male
woman,39.0,Third,female
man,27.0,Second,male
woman,19.0,First,female
woman,,Third,female
man,26.0,First,male
man,32.0,Third,male
